G21 G90
G0 X9.983546159032384 Y-24.93260363604518
G0 X11.179364829552371 Y-25.12046767157451
G0 X12.391290179106244 Y-25.160767315192643
G0 X13.600888017185953 Y-25.052641878104726
G0 X14.789759838301535 Y-24.797524981188786
G0 X15.93982726709639 Y-24.39912239122652
G0 X17.03361155416329 Y-23.863354729181516
G0 X18.054503801506765 Y-23.198265936260103
G0 X18.987021739856328 Y-22.413898912911314
G0 X19.817049088036768 Y-21.52214025339495
G0 X20.532053793799037 Y-20.53653647638157
G0 X21.121281782073506 Y-19.472084592694863
G0 X21.575923215242284 Y-18.345000248074985
G0 X21.889248695002635 Y-17.172467025540897
G0 X22.056713300112015 Y-15.972370783185594
G0 X22.07602685155648 Y-14.763023134630094
G0 X21.94718931883097 Y-13.562878347182906
G0 X21.672490819940435 Y-12.390248034544973
G0 X21.25647621511736 Y-11.263018054959389
G0 X20.705874841655387 Y-10.198371991676225
G0 X20.02949647616358 Y-9.21252549074233
G0 X19.23809513270226 Y-8.320475563364
G0 X18.344202802514936 Y-7.535768728674135
G0 X17.36193570576714 Y-6.87029158146696
G0 X16.306776050722533 Y-6.334087022805225
G0 X15.19533267437386 Y-5.935198994586601
G0 X14.04508426512047 Y-5.67954811854012
G0 X12.874109137316132 Y-5.570840162291322
G0 X11.700805735447005 Y-5.61050874763839
G0 X10.54360818902178 Y-5.797693186783091
G0 X9.420701315751987 Y-6.129251789174898
G0 X8.34973947916773 Y-6.599810433240101
G0 X7.347573647185371 Y-7.201845652065226
G0 X6.4299908713782905 Y-7.925800948508464
G0 X5.611470214665454 Y-8.760234541478997
G0 X4.904958900842795 Y-9.691996259183888
G0 X4.321672146731414 Y-10.706430844539769
G0 X3.8709197716035035 Y-11.78760452958138
G0 X3.5599622645396085 Y-12.918551375972742
G0 X3.3938985349495336 Y-14.081535573152093
G0 X3.3755870816750093 Y-15.258325638871645
G0 X3.5056017994055466 Y-16.430476282981225
G0 X3.7822231056614974 Y-17.579613576704237
G0 X4.201464525519466 Y-18.68771901867712
G0 X4.757134323074423 Y-19.73740810597444
G0 X5.4409312267974475 Y-20.712199103358667
G0 X6.242572768858356 Y-21.596767855520184
G0 X7.149954254244591 Y-22.37718470282681
G0 X8.149335901980198 Y-23.04112983781987
G0 X9.225555265191428 Y-23.578083772984083
G0 X10.362261645951648 Y-23.979489975112617
G0 X11.542168880786345 Y-24.238887151896193
G0 X12.747322588725018 Y-24.35200914555731
G0 X13.959377750156394 Y-24.316850889140987
G0 X15.15988232506247 Y-24.13369940576669
G0 X16.330562525815697 Y-23.805129371582556
G0 X17.453605334143184 Y-23.335963311022354
G0 X18.511933894495915 Y-22.733197039748866
G0 X19.489471526129496 Y-22.005891507970613
G0 X20.371390272252608 Y-21.165032716241058
G0 X21.14434014356977 Y-20.223361869495093
G0 X21.796655512071816 Y-19.195178395180854
G0 X22.318535464180485 Y-18.09611887086033
G0 X22.702195324917525 Y-16.942915279151276
G0 X22.941987010524876 Y-15.753136327404603
G0 X23.03448634883122 Y-14.544915831419495
G0 X22.978546017381067 Y-13.336672362431504
G0 X22.77531328088667 Y-12.146824491715737
G0 X22.428212253776287 Y-10.993506035179143
G0 X21.94289096206551 Y-9.894285700355027
G0 X21.327134022988396 Y-8.865895470112221
G0 X20.59074229238248 Y-7.92397192234219
G0 X19.745381340515355 Y-7.082814484891929
G0 X18.804401098938758 Y-6.355164363165919
G0 X17.7826294667068 Y-5.7520075582644825
G0 X16.696143066820184 Y-5.282405021010799
G0 X15.562018697091776 Y-4.953352567758515
G0 X14.398069318056354 Y-4.769672723702959
G0 X13.222568659601025 Y-4.733940165826494
G0 X12.053968704010975 Y-4.8464419181559695
G0 X10.910614413161438 Y-5.105172914715938
G0 X9.810460110290325 Y-5.505866998780659
G0 X8.770791901137793 Y-6.042062879166387
G0 X7.807960425899869 Y-6.70520402386393
G0 X6.937128073722856 Y-7.484770946626651
G0 X6.1720345678541255 Y-8.368443841338845
G0 X5.524784545580406 Y-9.342293049783294
G0 X5.005660417007789 Y-10.390994418137886
G0 X4.622963395943335 Y-11.498066212724112
G0 X4.38288516057108 Y-12.646123932252268
G0 X4.289412128097274 Y-13.817149077059705
G0 X4.344263823285324 Y-14.992767720151788
G0 X4.546866293732268 Y-16.154534573225316
G0 X4.894360982885093 Y-17.28421815595631
G0 X5.38164892362531 Y-18.36408265977828
G0 X6.00146956916616 Y-19.377162148423036
G0 X6.744513042531885 Y-20.30752285606562
G0 X7.599564069199815 Y-21.140509527834773
G0 X8.553675367677542 Y-21.862971994224473
G0 X9.592367817351295 Y-22.46346847650141
G0 X10.699854308953787 Y-22.932442479953025
G0 X11.859283816880556 Y-23.262370540169325
G0 X13.053001919915785 Y-23.44787853815196
G0 X14.262823742664335 Y-23.485824785998297
G0 X15.470315097940613 Y-23.375348598630517
G0 X16.657077483582807 Y-23.117883600639264
G0 X17.80503252756286 Y-22.717135562515836
G0 X18.896701483814127 Y-22.179025108926908
G0 X19.915475457679126 Y-21.511596184780416
G0 X20.845872183233304 Y-20.724891694221853
G0 X21.673775382654227 Y-19.830798235200653
G0 X22.38665300704482 Y-18.842862330078308
G0 X22.973750984697674 Y-17.776080993358416
G0 X23.426259481357025 Y-16.646669874464244
G0 X23.737449102090405 Y-15.471812560086814
G0 X23.90277492902839 Y-14.269394911989778
G0 X23.919946786534823 Y-13.057728547462919
G0 X23.78896464748776 Y-11.855267737477043
G0 X23.512118633278888 Y-10.680324099387889
G0 X23.0939536075336 Y-9.550783495096596
G0 X22.541198910941084 Y-8.483829511499586
G0 X21.86266432351107 Y-7.495677798289194
G0 X21.06910386271161 Y-6.601325370315227
G0 X20.173049523193512 Y-5.8143187503440465
G0 X19.188617528540384 Y-5.146544536805122
G0 X18.131290090432636 Y-4.608045634387336
G0 X17.01767604928675 Y-4.206865988612522
G0 X15.865254096933654 Y-3.9489262248301067
G0 X14.69210255115593 Y-3.837932114279898
G0 X13.516619859881573 Y-3.875317282371327
G0 X12.357240156058083 Y-4.060221044912666
G0 X11.232148260843712 Y-4.3895017149559585
G0 X10.158998541222715 Y-4.857785174524292
G0 X9.154641968563205 Y-5.457547960299454
G0 X8.234865597901589 Y-6.179233578727354
G0 X7.414148495621266 Y-7.0114002523017005
G0 X6.7054378889858395 Y-7.940897812811584
G0 X6.119948998290379 Y-8.953071006750044
G0 X5.66699164628672 Y-10.031986069720649
G0 X5.3538263255363905 Y-11.160677066958769
G0 X5.18555194893748 Y-12.321408191461527
G0 X5.165027018822711 Y-13.495947964543983
G0 X5.292825433377944 Y-14.66585109960698
G0 X5.567227613623663 Y-15.812743671423794
G0 X5.984247088142428 Y-16.918607182179407
G0 X6.537692124537154 Y-17.96605713248536
G0 X7.219261454794149 Y-18.938611790643712
G0 X8.018672614601915 Y-19.82094700487681
G0 X8.923820912468344 Y-20.599133119077948
G0 X9.920966570947975 Y-21.260850329314636
G0 X10.99494714669609 Y-21.795579151588488
G0 X12.129411945321928 Y-22.194763056207506
G0 X13.307074806893539 Y-22.451940754373155
G0 X14.509981353984259 Y-22.562846091813086
G0 X15.719786570533238 Y-22.5254740050733
G0 X16.918038420073913 Y-22.340111520769973
G0 X18.08646311853687 Y-22.00933331854381
G0 X19.207247651214814 Y-21.537961926315184
G0 X20.263315166122435 Y-20.932993163231195
G0 X21.23858898608675 Y-20.203487982979443
G0 X22.11824115789456 Y-19.360432389585483
G0 X22.888921695827143 Y-18.416567591457003
G0 X23.538964975462427 Y-17.386193019503967
G0 X24.05857008680888 Y-16.284945254751793
G0 X24.439952358481605 Y-15.129556283274631
G0 X24.677463710320726 Y-13.937594815871886
G0 X24.76767997375576 Y-12.727194671794237
G0 X24.70945382993767 Y-11.516774425716594
G0 X24.503932547188896 Y-10.324752652353268
G0 X24.154540243552304 Y-9.169263171044825
G0 X23.666924948661993 Y-8.067874692752584
G0 X23.048871283376165 Y-7.037319203771889
G0 X22.310180107160267 Y-6.093233285413909
G0 X21.462516993911578 Y-5.249916368938561
G0 X20.51923187882108 Y-4.520109663164167
G0 X19.495152664580868 Y-3.9147991725951083
G0 X18.406355977836114 Y-3.4430458514566062
G0 X17.269918620051783 Y-3.111845519500415
G0 X16.103653555411753 Y-2.9260207053131637
G0 X14.925834517463812 Y-2.88814608926579
G0 X13.75491349215493 Y-2.99850869876801
G0 X12.609235445023161 Y-3.255103471223576
G0 X11.506754702980864 Y-3.6536642532798513
G0 X10.46475737543867 Y-4.187729757124014
G0 X9.499594106275143 Y-4.848743454109724
G0 X8.626427288316755 Y-5.626185861352239
G0 X7.858996648498357 Y-6.5077371760916956
G0 X7.209406827800008 Y-7.479467743459259
G0 X6.687940240021451 Y-8.526053412981671
G0 X6.302898102669907 Y-9.631012454322251
G0 X6.060472097634287 Y-10.776960369525181
G0 X5.9646486458281665 Y-11.945878662263244
G0 X6.017147275727707 Y-13.11939340886955
G0 X6.217394038646189 Y-14.279059324360643
G0 X6.56253038175204 Y-15.406644931735133
G0 X7.0474573416504125 Y-16.48441442573605
G0 X7.664914375284747 Y-17.495401873407218
G0 X8.405591609412843 Y-18.423673512227765
G0 X9.258273773247211 Y-19.254574090623574
G0 X10.210013589040045 Y-19.974953442386557
G0 X11.246331939919777 Y-20.573369792070924
G0 X12.351441720371577 Y-21.040266648251457
G0 X13.508491908545093 Y-21.368120549798505
G0 X14.699828086979299 Y-21.551557380989053
G0 X15.907265384045514 Y-21.587435457192456
G0 X17.112369616321104 Y-21.47489409659716
G0 X18.296742285414624 Y-21.215366927056067
G0 X19.442305023074663 Y-20.81255972231709
G0 X20.531579087011973 Y-20.27239311029946
G0 X21.54795558635172 Y-19.602911039158684
G0 X22.47595225895685 Y-18.814156416282348
G0 X23.30145283079328 Y-17.91801584286026
G0 X24.01192525676177 Y-16.928035844484008
G0 X24.59661546895171 Y-15.859213438888307
G0 X25.046713636910646 Y-14.727764278720393
G0 X25.35549036951413 Y-13.550871953887118
G0 X25.518400752702682 Y-12.346422329370599
G0 X25.533154614655853 Y-11.132727025666767
G0 X25.399751932070615 Y-9.928240316952119
G0 X25.120482830161748 Y-8.751273823782244
G0 X24.699892176381375 Y-7.619713411252236
G0 X24.144709315250626 Y-6.550742669450795
G0 X23.463744030614755 Y-5.5605772512554354
G0 X22.667750343779733 Y-4.664214174694691
G0 X21.769260253240073 Y-3.87519996571163
G0 X20.782389986425628 Y-3.2054212259060186
G0 X19.72262175886975 Y-2.664920863134032
G0 X18.606564414844208 Y-2.26174282607834
G0 X17.45169665003589 Y-2.001807743243848
G0 X16.27609678609462 Y-1.8888213890227998
G0 X15.09816327481219 Y-1.9242173919707746
G0 X13.936330253007077 Y-2.107135071038247
G0 X12.808782545715578 Y-2.4344327424134686
G0 X11.73317452379668 Y-2.900736291252791
G0 X10.7263571625052 Y-3.498522257363444
G0 X9.804117520761345 Y-4.21823415031515
G0 X8.980934668839406 Y-5.048430195719301
G0 X8.26975583789964 Y-5.97596022847508
G0 X7.681796252133434 Y-6.986168998185579
G0 X7.2263657381956925 Y-8.063122743556258
G0 X6.910724792554147 Y-9.189855532920337
G0 X6.739972332017064 Y-10.34863156236777
G0 X6.716966862831185 Y-11.521219356302742
G0 X6.8422822871001685 Y-12.689173631205874
G0 X7.114199029766695 Y-13.834120464932855
G0 X7.528730623337969 Y-14.938041362737687
G0 X8.079685339347352 Y-15.983551828303263
G0 X8.758761913714817 Y-16.95417013299483
G0 X9.555677886064071 Y-17.83457212809051
G0 X10.458328568846916 Y-18.610828160540258
G0 X11.452974188559477 Y-19.27061842945721
G0 X12.524452305808325 Y-19.80342345388849
G0 X13.65641223015541 Y-20.20068670718029
G0 X14.831567805621942 Y-20.45594690356672
G0 X16.031964658745665 Y-20.564937891805002
G0 X17.239257777425323 Y-20.525654611464322
G0 X18.43499512916536 Y-20.338384092179645
G0 X19.600902933866845 Y-20.005701016605236
G0 X20.719168180797745 Y-19.532427915670187
G0 X21.772714021951863 Y-18.9255606115252
G0 X22.745463784139925 Y-18.194160060855832
G0 X23.622589518132823 Y-17.34921227068344
G0 X24.39074124220478 Y-16.403458452402177
G0 X25.0382533359275 Y-15.371198039905412
G0 X25.55532489330539 Y-14.268067617201046
G0 X25.93417124695823 Y-13.11079917332978
G0 X26.169144320728947 Y-11.916961422066784
G0 X26.25681995005739 Y-10.704688185620904
G0 X26.19605082010689 Y-9.492398041628807
G0 X25.987984203216833 Y-8.298509567758192
G0 X25.636044221449538 Y-7.141156586294763
G0 X25.145878908464322 Y-6.037907811147349
G0 X24.52527288914586 Y-5.005495231546447
G0 X23.784027026991318 Y-4.059555431737432
G0 X22.933806899932954 Y-3.21438784590838
G0 X21.987962447199543 Y-2.4827336858000066
G0 X20.961321575527275 Y-1.8755789588360123
G0 X19.869960915607535 Y-1.4019846221541403
G0 X18.730957272952963 Y-1.0689464984130748
G0 X17.5621236158017 Y-0.8812871191026783
G0 X16.381733681759627 Y-0.8415811674914071
G0 X15.208239460829967 Y-0.9501156738818164
G0 X14.059985922621495 Y-1.2048855785644026
G0 X12.95492739810915 Y-1.6016247310698102
G0 X11.910350000778156 Y-2.1338718464614903
G0 X10.94260437858199 Y-2.793070398964794
G0 X10.066852928423277 Y-3.568700908563903
G0 X9.296835381323035 Y-4.44844357535705
G0 X8.644656382342415 Y-5.4183687473378965
G0 X8.120598349375031 Y-6.463152276878553
G0 X7.732962504018847 Y-7.566312436492435
G0 X7.487940532259824 Y-8.71046473106506
G0 X7.38951885911222 Y-9.87759066710213
G0 X7.439417017155478 Y-11.049316323770892
G0 X7.6370610618103765 Y-12.207196418912593
G0 X7.97959244435617 Y-13.332999478346505
G0 X8.461912205512482 Y-14.408989699631048
G0 X9.076759806341265 Y-15.418201152621279
G0 X9.81482537771997 Y-16.344700077598695
G0 X10.664893652988784 Y-17.173831225792505
G0 X11.61401735852531 Y-17.892444433786316
G0 X12.64771738159248 Y-18.489097928926014
G0 X13.750206620811204 Y-18.954235222570393
G0 X14.904634058465977 Y-19.28033285636758
G0 X16.09334528124568 Y-19.462016717370467
G0 X17.29815542166011 Y-19.49614512371569
G0 X18.50063030044043 Y-19.381857396355826
G0 X19.682371423348137 Y-19.120587165901625
G0 X20.82530042628501 Y-18.716040208855
G0 X21.911938571125813 Y-18.17413715588159
G0 X22.92567697115509 Y-17.502921957881448
G0 X23.85103336840539 Y-16.71243752497796
G0 X24.67389149301189 Y-15.81457046109358
G0 X25.381719304048943 Y-14.822867294546846
G0 X25.963762737783 Y-13.752325045794105
G0 X26.4112119679424 Y-12.619159370197956
G0 X26.71733760758554 Y-11.440553860379575
G0 X26.877594746841254 Y-10.234394384023787
G0 X26.889693218079337 Y-9.018992564327153
G0 X26.75363300219102 Y-7.812802678164795
G0 X26.471704228588024 Y-6.634136348778041
G0 X26.048451768924334 Y-5.50087944395106
G0 X25.490604971924284 Y-4.430215556448921
G0 X24.806973625640346 Y-3.438360341823574
G0 X24.00831175559145 Y-2.540310820775086
G0 X23.10715136448346 Y-1.74961352190694
G0 X22.117608683967134 Y-1.0781550494801042
G0 X21.055165933794143 Y-0.5359783140018575
G0 X19.936431962461448 Y-0.1311272668032366
G0 X18.7788854698835 Y0.130477460968363
G0 X17.60060478194 Y0.24513009228364524
G0 X16.419988354659118 Y0.21139699595500794
G0 X15.255470329096866 Y0.03013885040590658
G0 X14.125235534528231 Y-0.2955026631733979
G0 X13.046938346057381 Y-0.7601534325550201
G0 X12.037429743186564 Y-1.3562900001566334
G0 X11.112496789085867 Y-2.0743558781538347
G0 X10.286618558285955 Y-2.9029092947556796
G0 X9.57274228620129 Y-3.828800087458835
G0 X8.982083201285867 Y-4.837373008453067
G0 X8.52395113445796 Y-5.912694299027379
G0 X8.205606586451214 Y-7.037798030096411
G0 X8.032148478345263 Y-8.19494840031903
G0 X8.00643532065961 Y-9.36591393667022
G0 X8.12904101977481 Y-10.532249358191816
G0 X8.398246004913407 Y-11.67558074529646
G0 X8.81006381286616 Y-12.777889605790605
G0 X9.358302719451965 Y-13.821791445901267
G0 X10.034661464879926 Y-14.790804539534623
G0 X10.82885759306767 Y-15.669604740505925
G0 X11.728786420762289 Y-16.4442623982942
G0 X12.72070817875898 Y-17.10245771453709
G0 X13.789460431967491 Y-17.633671210801346
G0 X14.918692494252165 Y-18.029346362945574
G0 X16.091118213946825 Y-18.283021887713694
G0 X17.28878322189663 Y-18.390431636364895
G0 X18.493342510318403 Y-18.349570550966362
G0 X19.68634405103454 Y-18.160725663644726
G0 X20.849514068263943 Y-17.826471659541596
G0 X21.96503955560302 Y-17.35163107206607
G0 X23.01584366936886 Y-16.743199725846317
G0 X23.98584974070555 Y-16.0102385800368
G0 X24.8602298247173 Y-15.16373364412338
G0 X25.625633944012694 Y-14.216426131962113
G0 X26.270396482505404 Y-13.182615479897905
G0 X26.78471653854227 Y-12.077938274386979
G0 X27.160809449087733 Y-10.91912650691619
G0 X27.393027142334873 Y-9.723748893695205
G0 X27.477945458075105 Y-8.509939259364987
G0 X27.414417085826813 Y-7.296116183992135
G0 X27.203589302287213 Y-6.100698247661166
G0 X26.84888623388055 Y-4.941819275077823
G0 X26.355955918629512 Y-3.8370479825579347
G0 X25.732582985785577 Y-2.803116361736955
G0 X24.988568303218027 Y-1.8556609992621729
G0 X24.135577453229626 Y-1.0089813317120164
G0 X23.186960379428477 Y-0.275818573218519
G0 X22.15754499292751 Y0.33284126641401635
G0 X21.063407928800125 Y0.8079372276702319
G0 X19.921625996947242 Y1.142473485518611
G0 X18.750012169991013 Y1.3316275061042475
G0 X17.56684018993165 Y1.3728246037972784
G0 X16.390562051166498 Y1.2657777459403459
G0 X15.239522727699235 Y1.012491989893105
G0 X14.131676554905876 Y0.6172334837807476
G0 X13.08430965067462 Y0.08646351020126808
G0 X12.113772667363985 Y-0.5712614074044469
G0 X11.235228006287969 Y-1.3454217913461308
G0 X10.462415402876125 Y-2.223697844046839
G0 X9.80743950660654 Y-3.192159915814396
G0 X9.280582739790052 Y-4.235483861331586
G0 X8.890146328443834 Y-5.337187955420127
G0 X8.642321962978627 Y-6.479887705261297
G0 X8.541096072834028 Y-7.6455646196592
G0 X8.588188195019093 Y-8.815844780066554
G0 X8.783024389386188 Y-9.972282906607713
G0 X9.122746111650178 Y-11.096647527382618
G0 X9.602254406967164 Y-12.171202842217525
G0 X10.214288740840807 Y-13.178982923236894
G0 X10.949539248591611 Y-14.104054012981983
G0 X11.796790668005993 Y-14.931760864937242
G0 X12.743095729911587 Y-15.648953317936442
G0 X13.773975326021484 Y-16.244189601568177
G0 X14.873642359411113 Y-16.707913229429998
G0 X16.025245816825606 Y-17.032600745403954
G0 X17.211131289409984 Y-17.212878038768956
G0 X18.413113914140414 Y-17.245603429883943
G0 X19.61275951621399 Y-17.12991624191709
G0 X20.79166960585766 Y-16.867250107690037
G0 X21.931765823448963 Y-16.46131080590851
G0 X23.015569435333724 Y-15.91801896943821
G0 X24.026471559273688 Y-15.24541855137307
G0 X24.948989941783807 Y-14.453552464022367
G0 X25.76900831747843 Y-13.554307313493666
G0 X26.47399464992013 Y-12.561229630278888
G0 X27.05319487986078 Y-11.489316437008933
G0 X27.49779918552117 Y-10.354783391208969
G0 X27.801078184452766 Y-9.17481408765967
G0 X27.95848697127989 Y-7.967294396203192
G0 X27.967735382871805 Y-6.750535942181221
G0 X27.82882340462087 Y-5.542993004611626
G0 X27.54404117044362 Y-4.3629772088760745
G0 X27.117933556500358 Y-3.228374424886873
G0 X26.557229916024603 Y-2.15636824753504
G0 X25.870740041582813 Y-1.163174334495383
G0 X25.069217963206313 Y-0.2637897085788037
G0 X24.165195688121457 Y0.5282390994992303
G0 X23.172789452496858 Y1.2010254833770055
G0 X22.107481480606825 Y1.7445265304495274
G0 X20.985880625476803 Y2.1506982872927836
G0 X19.825465591545264 Y2.4136201206748344
G0 X18.644314709226858 Y2.5295862514851626
G0 X17.46082643907987 Y2.4971630464620125
G0 X16.293434926696268 Y2.317211181959564
G0 X15.160325005892746 Y1.9928723371055685
G0 X14.079151056310469 Y1.5295206220692101
G0 X13.066764061998438 Y0.9346794923821129
G0 X12.138951090672808 Y0.2179054338229518
G0 X11.310191221411397 Y-0.609359783859011
G0 X10.593431694180946 Y-1.5339660001945354
G0 X9.999887741989431 Y-2.541257969402264
G0 X9.538869200311275 Y-3.615301934795436
G0 X9.21763657444025 Y-4.739131969303125
G0 X9.041288790016402 Y-5.8950122736000505
G0 X9.012684362124029 Y-7.064711376664055
G0 X9.132397201709896 Y-8.229783999537233
G0 X9.398707742566204 Y-9.371856224629939
G0 X9.807629526054399 Y-10.47290956173325
G0 X10.352970832568413 Y-11.515559519060307
G0 X11.026430406894358 Y-12.483324372494401
G0 X11.817725797526942 Y-13.360879977819764
G0 X12.7147523257977 Y-14.134296686484419
G0 X13.703770227083567 Y-14.791254702083737
G0 X14.769617070880567 Y-15.321234548139074
G0 X15.895942175643942 Y-15.715679702458477
G0 X17.065459394297978 Y-15.968128883728104
G0 X18.260214362282778 Y-16.074315945144075
G0 X19.461862076409236 Y-16.03223583070456
G0 X20.65195051309845 Y-15.842175574462
G0 X21.81220590117365 Y-15.50670986347691
G0 X22.92481523883056 Y-15.030661233073427
G0 X23.97270168699529 Y-14.421025509786663
G0 X24.93978858142006 Y-13.686863654672976
G0 X25.811247981817246 Y-12.839161679116863
G0 X26.57372991541168 Y-11.890660798861976
G0 X27.215568770730243 Y-10.855660452140544
G0 X27.726963650737947 Y-9.74979722728807
G0 X28.100129897020615 Y-8.589803117661573
G0 X28.329419442392503 Y-7.393246841342378
G0 X28.41140813127072 Y-6.178262224829856
G0 X28.344948657800586 Y-4.963267850047499
G0 X28.13118830330884 Y-3.7666822989298843
G0 X27.773551198851187 Y-2.6066393980258664
G0 X27.277685387085164 Y-1.5007078654917771
G0 X26.651375501899086 Y-0.4656196947954472
G0 X25.904422415799125 Y0.4829885255918276
G0 X25.04849171573182 Y1.3308173572673114
G0 X24.09693334994644 Y2.0651255842863874
G0 X23.06457523420128 Y2.6749271950351625
G0 X21.967494008220598 Y3.151161228193482
G0 X20.822766486551462 Y3.486831856933989
G0 X19.64820564647262 Y3.6771165456088983
G0 X18.462085234635758 Y3.7194406068032126
G0 X17.282857250095127 Y3.613517006079185
G0 X16.128866671516747 Y3.3613507990228424
G0 X15.0180678389338 Y2.9672081319901693
G0 X13.96774687490213 Y2.4375502858182143
G0 X12.994254436443047 Y1.7809337821899804
G0 X12.112752929538807 Y1.007878097044757
G0 X11.33698209429144 Y0.1307030262169384
G0 X10.679046584849123 Y-0.8366617823425306
G0 X10.149228828197622 Y-1.8788921850497373
G0 X9.755830055032105 Y-2.9795064584506363
G0 X9.505041960440966 Y-4.121120111450773
G0 X9.400850978545249 Y-5.285714654569825
G0 X9.444976651037333 Y-6.454916170966792
G0 X9.636845042455104 Y-7.610279382473985
G0 X9.973597613200235 Y-8.733572818884895
G0 X10.45013541311968 Y-9.807060681721772
G0 X11.059197912407733 Y-10.813777044792033
G0 X11.791475251078431 Y-11.737788152317231
G0 X12.635752171616332 Y-12.564438759458426
G0 X13.57908140954407 Y-13.28057870671466
G0 X14.60698386127737 Y-13.874766225339034
G0 X15.703672434593113 Y-14.337444830584852
G0 X16.852296120940743 Y-14.661091067984774
G0 X18.035200516172797 Y-14.84033082846241
G0 X19.234200761971728 Y-14.872022434015115
G0 X20.430862688245146 Y-14.75530520944428
G0 X21.606787809934765 Y-14.491612789198214
G0 X22.743897772131636 Y-14.084650953603706
G0 X23.824713845898245 Y-13.540340337141444
G0 X24.83262715371588 Y-12.866724894513824
G0 X25.752155446817554 Y-12.073847539635306
G0 X26.56918246454365 Y-11.173594880207844
G0 X27.271176175179065 Y-10.179513448316978
G0 X27.84738252420271 Y-9.106600268179225
G0 X28.288991694565468 Y-7.9710709988961606
G0 X28.589274308547864 Y-6.790109236826054
G0 X28.743685465507973 Y-5.581600853374334
G0 X28.7499350070491 Y-4.363857475448632
G0 X28.608022923300396 Y-3.1553333836191886
G0 X28.320239352916524 Y-1.9743402048173602
G0 X27.891129176799232 Y-0.8387638105023685
G0 X27.327421752923463 Y0.2342122029001672
G0 X26.637926878600332 Y1.2283721761825879
G0 X25.833398588607412 Y2.128719085008097
G0 X24.926368894919243 Y2.9217063971414117
G0 X23.930954038453542 Y3.5954475047073933
G0 X22.862636248239447 Y4.1398994935914954
G0 X21.73802438205237 Y4.547018408869682
G0 X20.57459714909063 Y4.810883615812564
G0 X19.390432884523356 Y4.927789333820516
G0 X18.203930053668287 Y4.896301928147341
G0 X17.033522806881997 Y4.717282073669479
G0 X15.897395982740125 Y4.39387144804194
G0 X14.813203965653026 Y3.9314441599690433
G0 X13.797797744433534 Y3.3375236635211802
G0 X12.866964391566754 Y2.6216664430226304
G0 X12.035182990903467 Y1.795314266776673
G0 X11.315400787179755 Y0.8716172938074171
G0 X10.718833018180394 Y-0.1347692315364899
G0 X10.254789524153953 Y-1.2079115540011105
G0 X9.9305308151726 Y-2.3308437479386668
G0 X9.751155821655914 Y-3.4858300154420396
G0 X9.719523063469534 Y-4.654638886901111
G0 X9.836206456343513 Y-5.818825084765134
G0 X10.09948643885439 Y-6.960014692841343
G0 X10.505376557150758 Y-8.06018922231803
G0 X11.047685096415293 Y-9.10196418279629
G0 X11.718110806221897 Y-10.068857851537736
G0 X12.50637123986155 Y-10.945546085708747
G0 X13.400361723454512 Y-11.718099238121509
G0 X14.386342497175956 Y-12.374197513738483
G0 X15.449151135319152 Y-12.90332143743862
G0 X16.57243696113504 Y-13.296914488380562
G0 X17.738913832352385 Y-13.548515386597781
G0 X18.93062738920914 Y-13.653857986625265
G0 X20.129232633323173 Y-13.610937233795529
G0 X21.316277545919974 Y-13.420040163488519
G0 X22.473488360629858 Y-13.083741464086536
G0 X23.58305208045829 Y-12.606863672228826
G0 X24.627891871139763 Y-11.996402615761008
G0 X25.591931073238733 Y-11.26141925704338
G0 X26.460341751283046 Y-10.412899608756593
G0 X27.219773937311906 Y-9.463584887936442
G0 X27.85856202466863 Y-8.427774534101486
G0 X28.366905121138714 Y-7.3211051368627
G0 X28.73701857312536 Y-6.160308690856392
G0 X28.96325431826645 Y-4.962953915425979
G0 X29.042188205801594 Y-3.7471746383352476
G0 X28.972672934701436 Y-2.531389442762846
G0 X28.755855791118805 Y-1.334016911889111
G0 X28.395160910938653 Y-0.17319087351124818
G0 X27.896236341646127 Y0.9335199529837586
G0 X27.26686672196218 Y1.9693835728931122
G0 X26.516852929225266 Y2.9187633965216997
G0 X25.65786055521535 Y3.767359984248839
G0 X24.70323955301905 Y4.502432118915721
G0 X23.667817843232182 Y5.112993787702218
G0 X22.56767207041591 Y5.589984028088827
G0 X21.41987905395851 Y5.9264070120531365
G0 X20.24225177598055 Y6.1174402027591235
G0 X19.053063987975893 Y6.16050891160946
G0 X17.870767693846847 Y6.055326102990417
G0 X16.713707877101374 Y5.803896831317558
G0 X15.59983888262359 Y5.410487241783418
G0 X14.546446837818358 Y4.881558614067565
G0 X13.569882404554846 Y4.225667468699593
G0 X12.685307993671682 Y3.4533332804763055
G0 X11.906463350118884 Y2.576875844087367
G0 X11.245453132904707 Y1.6102248063558111
G0 X10.712559773868502 Y0.568704309734803
G0 X10.316084508563593 Y-0.5312039234430048
G0 X10.06221903693843 Y-1.6721154031952368
G0 X9.954949797973732 Y-2.836011641153715
G0 X9.995996338224149 Y-4.00451872157933
G0 X10.184784727090896 Y-5.159191367401272
G0 X10.518456429840375 Y-6.281798109503682
G0 X10.991912501186103 Y-7.354603150494436
G0 X11.597892416188357 Y-8.360640565256507
G0 X12.327086319732164 Y-9.283976599087513
G0 X13.168278959169559 Y-10.109956008211386
G0 X14.10852307489683 Y-10.825428634189688
G0 X15.133339568202732 Y-11.418952709329266
G0 X16.226941351735373 Y-11.880971749929778
